,pdbs,chains,hetids,resnum
0,1H1S,A,4SP,1298
1,3R73,A,X87,920
2,4EOL,A,1RO,301
3,1H07,A,MFQ,302
4,3QQL,A,X03,299
5,3RK7,A,08Z,467
6,1PXJ,A,CK2,500
7,6GUE,C,FB8,301
8,2VTA,A,LZ1,1301
9,1H08,A,BWP,300
10,4EZ7,A,STU,301
11,1H01,A,FBL,302
12,1H00,A,FCP,1400
13,2C5N,A,CK8,1297
14,6Q3C,A,BYZ,302
15,6Q3B,A,PYZ,302
16,1KE9,A,LS5,299
17,3PXZ,A,JWS,301
18,2R3J,A,SCJ,501
19,2CLX,A,F18,1299
20,3QXP,A,X64,300
21,1H1Q,A,2A6,1298
22,3QWK,A,X62,493
23,3PY1,A,SU9,300
24,3QTS,A,X46,299
25,1OIT,A,HDT,1299
26,3QQF,A,X07,543
27,3QQG,A,X06,300
28,4EK8,A,16K,301
29,4EK6,A,10K,301
30,2W05,A,FRT,1299
31,3QQK,A,X02,497
32,5K4J,A,6QB,301
33,6RIJ,A,K4W,301
34,6Q4F,A,26D,301
35,6Q4E,A,HH5,303
36,6Q4D,A,HHT,301
37,1H1P,A,CMG,1298
38,2W1H,A,L0F,1299
39,3R71,A,X86,800
40,1H1R,A,6CP,1298
41,5LMK,A,6ZK,301
42,6Q4A,A,HGW,301
43,6Q4B,A,HHN,301
44,3R1S,A,X73,647
45,2UZO,A,C62,1297
46,2UZN,A,C96,1299
47,4D1X,A,ESJ,1299
48,4FKW,A,62K,301
49,1URW,A,I1P,1300
50,1R78,A,FMD,299
51,3R28,A,XA0,782
52,3QQJ,A,X11,300
53,4EZ3,A,0S0,301
54,2W06,A,FRV,1300
55,3QQH,A,X0A,303
56,2BTS,A,U32,1299
57,2C68,A,CT6,1297
58,6Q4J,A,HHB,303
59,6Q4I,A,HGK,302
60,3QRT,A,X14,535
61,2W17,A,I19,1300
62,2BTR,A,U73,300
63,3BHU,A,MHR,299
64,1H0V,A,UN4,1299
65,3BHT,A,MFR,299
66,1H0W,A,207,1299
67,4EK4,A,1CK,301
68,2UZL,A,C94,1297
69,2XMY,A,CDK,500
70,1KE7,A,LS3,299
71,3QZI,A,X72,512
72,1KE8,A,LS4,299
73,1W0X,C,OLO,1299
74,3QZH,A,X69,839
75,1KE5,A,LS1,299
76,3RM6,A,18Z,478
77,1KE6,A,LS2,299
78,1WCC,A,CIG,1299
79,5OO3,A,9ZB,301
80,3SQQ,A,99Z,456
81,2WIH,A,P48,1299
82,3RM7,A,19Z,654
83,3QZG,A,X67,471
84,1PXI,A,CK1,500
85,3RNI,A,21Z,424
86,6GVA,A,FCQ,301
87,1JSV,A,U55,400
88,3LFN,A,A27,299
89,3LFQ,A,A28,299
90,6INL,A,AJR,900
91,1AQ1,A,STU,299
92,2DS1,A,1CD,501
93,6YL1,A,OWN,301
94,2A4L,A,RRC,300
95,4BGH,A,3I6,1001
96,1DM2,A,HMD,400
97,1YKR,A,628,299
98,3RMF,A,20Z,496
99,5OO1,A,9Z2,301
100,3LFS,A,A07,299
101,2R64,A,740,500
102,3S00,A,Z60,461
103,2EXM,A,ZIP,400
104,3QZF,A,X66,299
105,1PXO,A,CK7,500
106,2R3K,A,SCQ,501
107,3S0O,A,50Z,446
108,1GZ8,A,MBP,1300
109,1PKD,A,UCN,410
110,2R3F,A,SC8,501
111,2R3G,A,SC9,501
112,1PYE,A,PM1,700
113,2R3O,A,2SC,501
